2019 Input-Output Analytical Tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Input-Output table (domestic use, basic prices, industry by industry), £ million",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIC,A01,A02,A03,B05,B06 & B07,B08,B09,C101,C102_3,C104,C105,C106,C107,C108,C109,C1101T1106 & C12,C1107,C13,C14,C15,C16,C17,C18,C19,C203,C204,C205,C20A,C20B,C20C,C21,C22,C235_6,C23OTHER,C241T243,C244_5,C254,C25OTHER,C26,C27,C28,C29,C301,C303,C30OTHER,C31,C32,C3315,C3316,C33OTHER,D351,D352_3,E36,E37,E38,E39,"F41, F42  & F43",G45,G46,G47,H491_2,H493T495,H50,H51,H52,H53,I55,I56,J58,J59 & J60,J61,J62,J63,K64,K65.1-2 & K65.3,K66,L683,L68A,L68BXL683,M691,M692,M70,M71,M72,M73,M74,M75,N77,N78,N79,N80,N81,N82,O84,P85,Q86,Q87 & Q88,R90,R91,R92,R93,S94,S95,S96,T97,_T,P3 S1,P3 S13,P3 S14,P3 S15,P51G,P52,P53,P61EU,P61RW,P62,TU,,,,,,
,Industry,"Crop And Animal Production, Hunting And Related Service Activities  ",Forestry And Logging  ,Fishing And Aquaculture  ,Mining Of Coal And Lignite  ,Extraction Of Crude Petroleum And Natural Gas  & Mining Of Metal Ores,Other Mining And Quarrying  ,Mining Support Service Activities  ,Processing and preserving of meat and production of meat products,"Processing and preserving of fish, crustaceans, molluscs, fruit and vegetables",Manufacture of vegetable and animal oils and fats,Manufacture of dairy products,"Manufacture of grain mill products, starches and starch products",Manufacture of bakery and farinaceous products,Manufacture of other food products,Manufacture of prepared animal feeds,Manufacture of alcoholic beverages  & Tobacco Products,Manufacture of soft drinks; production of mineral waters and other bottled waters,Manufacture Of Textiles  ,Manufacture Of Wearing Apparel  ,Manufacture Of Leather And Related Products  ,"Manufacture Of Wood & Products Of Wood & Cork, Except Furniture; Manuf. Of Articles Of Straw",Manufacture Of Paper And Paper Products  ,Printing And Reproduction Of Recorded Media  ,Manufacture Of Coke And Refined Petroleum Products  ,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics","Manufacture of soap & detergents, cleaning & polishing, perfumes & toilet preparations",Manufacture of other chemical products,"Manufacture of industrial gases, inorganics and fertilisers (inorganic chemicals) - 20.11/13/15",Manufacture of petrochemicals - 20.14/16/17/60,"Manufacture of dyestuffs, agro-chemicals - 20.12/20",Manufacture Of Basic Pharmaceutical Products And Pharmaceutical Preparations,Manufacture Of Rubber And Plastic Products  ,"Manufacture of cement, lime, plaster and articles of concrete, cement and plaster","Manufacture of glass, refractory, clay, porcelain, ceramic, stone products - 23.1-4/7-9",Manufacture of basic iron and steel,Manufacture of other basic metals and casting,Manufacture of weapons and ammunition,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-3/5-9","Manufacture Of Computer, Electronic And Optical Products  ",Manufacture Of Electrical Equipment  ,Manufacture Of Machinery And Equipment N.E.C.  ,"Manufacture Of Motor Vehicles, Trailers And Semi-Trailers  ",Building of ships and boats,Manufacture of air and spacecraft and related machinery,Manufacture of other transport equipment - 30.2/4/9,Manufacture Of Furniture  ,Other Manufacturing  ,Repair and maintenance of ships and boats,Repair and maintenance of aircraft and spacecraft,Rest of repair; Installation - 33.11-14/17/19/20,"Electric power generation, transmission and distribution",Manufacture of gas; distribution of gaseous fuels through mains; steam and aircon supply,"Water Collection, Treatment And Supply  ",Sewerage  ,"Waste Collection, Treatment And Disposal Activities; Materials Recovery  ",Remediation Activities And Other Waste Management Services  ,Construction,Wholesale And Retail Trade And Repair Of Motor Vehicles And Motorcycles  ,"Wholesale Trade, Except Of Motor Vehicles And Motorcycles  ","Retail Trade, Except Of Motor Vehicles And Motorcycles  ",Rail transport,"Land transport services and transport services via pipelines, excluding rail transport",Water Transport  ,Air Transport  ,Warehousing And Support Activities For Transportation  ,Postal And Courier Activities  ,Accommodation  ,Food And Beverage Service Activities  ,Publishing Activities  ,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities",Telecommunications  ,"Computer Programming, Consultancy And Related Activities  ",Information Service Activities  ,"Financial Service Activities, Except Insurance And Pension Funding  ","Insurance, reinsurance and pension funding services, except compulsory social security",Activities Auxiliary To Financial Services And Insurance Activities  ,Real estate services on a fee or contract basis  ,Owner-Occupiers' Housing,"Buying and selling, renting and operating of own or leased real estate, excluding imputed rent",Legal activities  ,"Accounting, bookkeeping and auditing activities; tax consultancy  ",Activities Of Head Offices; Management Consultancy Activities  ,Architectural And Engineering Activities; Technical Testing And Analysis  ,Scientific Research And Development  ,Advertising And Market Research  ,"Other Professional, Scientific And Technical Activities  ",Veterinary Activities  ,Rental And Leasing Activities  ,Employment Activities  ,"Travel Agency, Tour Operator And Other Reservation Service And Related Activities  ",Security And Investigation Activities  ,Services To Buildings And Landscape Activities  ,"Office Administrative, Office Support And Other Business Support Activities  ",Public Administration And Defence; Compulsory Social Security  ,Education  ,Human Health Activities,Residential Care  & Social Work Activities,"Creative, Arts And Entertainment Activities  ","Libraries, Archives, Museums And Other Cultural Activities  ",Gambling And Betting Activities  ,Sports Activities And Amusement And Recreation Activities  ,Activities Of Membership Organisations  ,Repair Of Computers And Personal And Household Goods  ,Other Personal Service Activities  ,Activities Of Households As Employers Of Domestic Personnel  ,Total,Final consumption expenditure,Final consumption expenditure by government,Final consumption expenditure by households,Final consumption expenditure by non-profit organisations serving households (NPISH),Gross fixed capital formation,Changes in inventories,Acquisitions less disposals of valuables,Exports of goods to EU,Exports of goods to rest of the world,Exports of Services,Total Use,,,,,,
SIC,Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A01,"Crop And Animal Production, Hunting And Related Service Activities  ","4,635",1,1,0,4,4,2,"4,279","1,142",0,"3,247",719,4,118,862,279,2,1,1,8,2,5,2,2,1,1,1,1,12,1,177,6,6,2,3,1,0,9,3,3,8,7,1,8,1,7,2,0,0,7,83,5,2,1,7,1,248,13,66,66,9,34,4,20,18,4,23,25,5,12,8,25,3,38,11,9,3,22,42,9,5,21,56,7,21,28,1,9,4,15,1,4,18,49,33,65,49,4,1,20,5,3,1,4,0,"16,830","9,015",21,"8,983",11,"1,747",826,0,"1,433",527,495,"30,872",,,,,,
A02,Forestry And Logging  ,95,272,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,116,0,0,0,1,0,9,1,2,4,2,2,1,5,2,1,2,2,0,2,1,3,0,4,2,1,0,1,7,1,1,2,1,0,2,1,0,1,1,4,0,1,1,6,5,4,3,0,0,1,1,0,1,0,0,923,378,33,336,9,5,526,0,17,10,58,"1,916",,,,,,
A03,Fishing And Aquaculture  ,0,0,0,0,0,0,0,0,937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,1,0,26,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,"1,260",56,4,51,1,5,92,-7,455,262,60,"2,183",,,,,,
B05,Mining Of Coal And Lignite  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,144,0,144,0,1,123,0,47,40,0,366,,,,,,
B06 & B07,Extraction Of Crude Petroleum And Natural Gas  & Mining Of Metal Ores,8,0,0,0,316,12,2,6,4,1,3,2,3,6,2,4,2,1,0,0,3,5,3,550,1,2,2,5,4,1,9,5,9,4,5,4,3,18,6,6,23,17,1,26,1,2,3,0,0,3,"1,173",729,4,0,11,0,229,13,85,32,2,30,1,2,8,2,5,11,3,6,2,4,1,30,6,5,1,29,43,3,0,10,172,29,2,6,0,3,0,3,0,2,5,30,18,51,6,2,0,0,5,1,1,1,0,"3,911",217,0,215,2,314,"1,217",0,"14,555","9,221",267,"29,703",,,,,,
B08,Other Mining And Quarrying  ,20,0,0,0,1,180,0,2,2,0,1,1,2,8,1,19,10,1,0,0,2,3,1,1,3,1,5,72,5,0,2,10,174,341,3,1,0,282,1,4,3,6,4,2,0,1,7,0,0,1,16,1,5,0,10,0,"3,272",5,35,26,4,24,1,4,7,2,4,9,2,3,2,6,1,8,2,2,1,22,14,2,1,3,10,3,4,7,0,3,1,1,0,35,8,26,26,27,5,3,3,0,5,4,0,4,0,"4,851",182,0,181,1,37,-155,6,689,202,89,"5,901",,,,,,
B09,Mining Support Service Activities  ,5,0,0,0,"2,128",378,"1,062",5,4,0,3,1,4,6,2,5,2,1,0,0,2,5,2,1,1,1,1,2,2,0,3,5,9,2,2,1,0,6,2,2,6,5,0,6,0,2,2,0,0,1,3,2,1,0,4,0,39,9,83,48,2,56,1,2,12,4,3,5,4,6,3,9,2,16,3,4,1,6,4,2,1,5,41,8,7,14,0,5,1,2,0,1,14,17,15,30,9,2,0,0,2,2,0,1,0,"4,193",186,0,185,1,53,75,0,6,6,783,"5,302",,,,,,
C101,Processing and preserving of meat and production of meat products,46,1,6,0,8,3,3,"3,759",17,34,13,44,89,744,180,47,8,0,1,10,7,7,3,7,1,1,0,0,7,1,3,7,4,1,0,4,4,1,71,48,134,34,2,4,0,5,1,0,1,0,11,3,4,0,3,0,13,132,501,156,7,214,20,9,215,20,340,"2,230",13,23,13,72,7,18,3,5,0,0,33,2,2,2,3,5,10,15,1,1,15,14,3,18,11,68,448,243,242,9,2,21,37,11,19,19,0,"10,659","7,004",0,"7,003",1,26,16,0,"1,439",565,258,"19,967",,,,,,
C102_3,"Processing and preserving of fish, crustaceans, molluscs, fruit and vegetables",8,0,0,0,5,4,2,38,567,1,30,47,171,726,12,80,151,3,0,0,3,5,2,3,1,2,1,1,5,0,6,7,5,1,2,2,3,4,42,28,90,26,2,6,0,5,3,0,0,1,8,2,3,0,4,0,27,87,29,108,64,191,7,6,187,12,372,845,56,18,8,46,6,54,7,5,1,1,31,2,2,3,7,6,8,11,1,2,9,7,2,12,138,36,207,122,169,5,0,15,84,10,12,9,0,"5,171","2,919",2,"2,916",1,31,16,0,938,400,151,"9,626",,,,,,
C104,Manufacture of vegetable and animal oils and fats,0,0,0,0,1,0,0,1,18,0,0,51,61,42,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,4,0,9,0,0,0,1,10,145,1,1,1,3,0,5,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,1,7,1,16,9,19,0,0,1,6,1,1,0,0,462,178,0,178,0,2,-11,0,138,26,9,803,,,,,,
C105,Manufacture of dairy products,10,0,0,0,5,2,2,31,33,1,655,14,412,311,2,27,4,1,0,0,3,5,3,4,1,0,0,0,4,0,5,7,2,0,1,3,3,2,13,9,12,6,0,3,0,2,2,0,0,0,7,0,3,0,3,0,14,83,4,94,3,104,13,5,101,11,195,470,53,16,7,43,4,30,3,27,0,0,25,0,0,1,2,3,6,7,0,0,8,7,2,12,5,7,171,48,48,5,0,24,55,8,14,9,0,"3,366","4,506",0,"4,505",0,16,352,0,"1,132",382,152,"9,905",,,,,,
C106,"Manufacture of grain mill products, starches and starch products",7,0,1,0,1,0,0,171,26,2,2,565,682,153,587,501,4,1,0,0,1,4,1,1,2,1,1,0,6,0,1,8,1,0,1,0,0,1,4,1,7,4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,6,6,2,18,0,13,0,1,5,1,16,429,3,2,1,5,0,7,0,2,0,0,19,0,2,1,3,5,0,1,0,0,1,0,0,1,9,7,112,36,88,1,0,2,29,1,1,1,0,"3,598","1,399",0,"1,399",0,20,99,0,722,296,66,"6,200",,,,,,
C107,Manufacture of bakery and farinaceous products,12,1,0,0,5,3,4,42,29,3,12,35,171,272,23,56,19,3,0,0,6,6,4,3,1,1,2,1,5,0,10,8,3,0,1,2,2,1,54,37,107,30,1,5,0,6,1,0,0,0,9,3,5,0,5,0,15,110,3,111,6,238,17,6,240,17,173,"1,342",68,20,9,53,5,31,5,15,0,1,33,1,1,1,3,8,8,9,1,1,12,9,2,15,69,5,186,90,140,6,1,14,77,10,17,16,0,"4,227","4,919",0,"4,918",1,31,33,0,605,320,154,"10,289",,,,,,
C108,Manufacture of other food products,10,1,1,0,5,5,4,423,214,4,89,319,502,"1,645",54,75,325,4,1,2,13,10,9,3,1,38,2,2,5,1,8,13,6,2,4,3,5,9,39,28,81,32,1,10,1,5,4,0,0,2,9,1,3,0,8,0,49,75,59,94,12,153,9,6,142,11,324,"2,368",44,23,9,39,5,66,10,33,0,1,41,1,3,1,12,26,5,8,1,2,8,7,1,32,39,31,315,225,403,20,1,24,131,27,10,25,0,"8,975","5,553",3,"5,549",2,99,4,0,"2,486","1,472",325,"18,915",,,,,,
C109,Manufacture of prepared animal feeds,"1,469",1,247,0,2,1,1,14,8,0,6,13,18,18,"1,039",7,3,1,1,1,5,5,4,1,1,2,1,1,4,0,5,6,2,2,3,1,2,6,4,4,10,12,1,6,0,2,2,0,0,1,3,0,0,0,2,0,36,3,10,6,1,6,1,1,4,1,8,47,5,27,1,4,1,3,1,2,0,1,32,1,0,1,5,6,1,2,1,1,0,0,0,2,4,11,12,23,7,11,4,3,35,15,0,1,0,"3,293","2,502",2,"2,500",0,38,66,0,569,363,162,"6,994",,,,,,
C1101T1106 & C12,Manufacture of alcoholic beverages  & Tobacco Products,12,1,1,0,4,2,1,12,7,1,7,9,11,14,9,223,5,3,2,0,4,7,5,2,1,3,3,2,5,1,10,8,4,3,6,2,2,13,7,7,18,24,2,11,1,3,4,0,0,3,5,1,1,0,3,0,68,4,22,13,1,9,1,3,7,1,656,"2,341",7,8,3,7,2,6,1,3,0,1,4,1,1,2,6,6,2,3,1,2,1,1,0,3,5,23,17,39,9,1,1,1,4,2,0,3,0,"3,799","4,498",2,"4,495",1,64,-23,0,873,"1,484",337,"11,030",,,,,,
C1107,Manufacture of soft drinks; production of mineral waters and other bottled waters,1,0,0,0,0,1,0,3,11,0,2,7,11,41,0,14,260,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,2,1,1,3,2,0,1,0,1,1,0,0,0,1,1,0,0,1,0,20,6,23,41,1,12,4,3,12,1,161,"1,006",3,382,4,9,0,41,4,15,1,1,37,5,3,3,4,1,5,3,0,2,1,1,0,1,7,20,75,18,60,1,19,11,43,13,0,3,0,"2,463","2,620",0,"2,616",4,29,82,0,324,142,237,"5,898",,,,,,
C13,Manufacture Of Textiles  ,8,0,0,0,3,1,1,6,4,0,4,2,6,6,2,3,5,2,178,0,2,7,9,1,1,5,2,1,6,0,6,11,2,1,2,1,2,8,6,4,10,132,1,8,0,4,35,0,0,5,4,2,0,0,6,0,245,3,220,24,3,8,1,1,7,1,3,18,20,4,3,6,4,13,5,6,1,6,19,3,1,2,4,11,2,122,1,2,1,2,0,6,3,46,62,116,7,2,1,1,6,3,0,50,0,"1,595","2,506",1,"2,505",1,678,-5,4,"1,169",707,394,"7,049",,,,,,
C14,Manufacture Of Wearing Apparel  ,2,0,0,0,1,1,0,2,1,0,1,1,1,2,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,2,1,1,1,1,0,0,2,1,1,3,4,0,2,0,1,1,0,0,0,1,0,0,0,1,0,16,1,11,7,0,5,1,1,2,0,1,5,1,2,1,2,0,9,2,8,0,1,13,1,0,1,2,2,1,3,0,1,0,0,0,1,2,111,16,66,12,1,0,1,1,2,0,1,0,362,725,0,725,0,16,38,3,502,533,"1,727","3,906",,,,,,
C15,Manufacture Of Leather And Related Products  ,1,0,0,0,0,0,0,4,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13,3,3,1,0,1,0,0,1,0,1,5,1,1,0,0,0,0,2,9,0,0,23,0,0,0,0,1,0,0,0,1,0,0,0,0,0,90,1,4,1,0,0,1,0,0,2,0,0,200,39,0,39,0,12,67,0,30,30,613,991,,,,,,
C16,"Manufacture Of Wood & Products Of Wood & Cork, Except Furniture; Manuf. Of Articles Of Straw",4,0,0,0,20,1,0,4,2,0,2,1,2,3,1,2,1,1,1,0,2,317,2,0,2,1,1,1,1,0,6,2,1,1,2,0,8,21,3,10,8,110,48,13,0,703,109,3,0,34,3,1,0,0,6,0,"4,453",2,12,12,2,5,1,2,4,1,3,9,5,4,2,8,2,10,7,18,1,169,32,2,1,2,3,4,3,5,0,1,0,1,0,281,5,31,78,18,5,8,0,1,3,4,11,64,0,"6,760",874,0,873,1,139,514,4,402,144,80,"8,918",,,,,,
C17,Manufacture Of Paper And Paper Products  ,75,1,4,0,5,4,1,85,50,5,41,104,189,215,68,71,5,2,17,3,15,7,43,1,1,92,33,15,3,1,73,107,34,11,4,1,1,67,48,44,11,53,3,30,1,23,32,1,0,3,12,15,3,2,71,1,244,51,221,273,4,87,6,7,147,63,90,161,"1,108",74,57,107,281,188,44,158,23,23,56,97,37,66,42,96,118,134,28,20,25,66,8,128,3,571,568,589,117,9,22,59,142,73,4,212,0,"8,508","1,410",0,"1,409",0,61,106,12,"1,238",591,146,"12,073",,,,,,
C18,Printing And Reproduction Of Recorded Media  ,16,1,1,0,4,1,1,13,8,1,7,13,24,27,9,12,3,2,4,1,3,8,749,1,1,12,4,2,1,0,16,14,5,2,2,1,1,12,9,8,10,20,2,9,0,7,10,1,0,3,7,3,1,1,34,0,92,62,928,872,3,19,8,4,33,9,17,29,"1,133",53,81,37,34,325,384,220,5,27,12,114,6,12,9,24,33,24,4,7,5,97,1,32,8,734,993,880,95,20,81,12,200,13,1,27,0,"8,925","1,228",0,"1,227",1,138,-249,60,426,347,163,"11,039",,,,,,
C19,Manufacture Of Coke And Refined Petroleum Products  ,850,20,52,8,40,116,0,57,11,2,25,6,29,15,38,32,5,6,6,1,28,38,7,472,0,0,0,0,298,4,2,18,112,143,1,6,1,58,3,7,17,7,6,11,1,21,24,5,4,138,4,0,28,18,79,11,"1,985",305,"2,142",702,196,"1,219",553,5,364,385,43,32,18,94,78,50,3,327,57,216,17,5,110,18,47,95,77,29,16,113,17,203,26,210,43,112,158,365,330,265,233,9,14,0,52,98,9,44,0,"14,384","7,528",0,"7,528",0,23,316,0,"5,033","3,269",179,"30,733",,,,,,
C203,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",26,0,0,0,2,2,1,4,2,0,2,1,2,3,1,2,2,2,1,1,29,76,4,2,4,2,3,1,16,1,5,22,3,2,2,1,2,71,4,3,36,311,6,12,2,13,2,8,2,21,3,0,1,0,11,0,709,1,7,4,0,3,0,1,2,0,3,11,236,3,1,2,1,3,2,12,0,5,26,0,0,1,7,18,1,1,0,1,0,0,0,2,2,62,46,15,18,1,0,0,7,1,2,1,0,"1,951",77,0,76,1,63,34,3,685,492,88,"3,392",,,,,,
C204,"Manufacture of soap & detergents, cleaning & polishing, perfumes & toilet preparations",123,1,1,0,2,2,1,8,4,0,8,2,4,5,2,3,3,2,1,1,9,11,6,2,3,256,3,2,12,1,9,16,3,3,3,1,3,10,4,5,11,20,1,7,1,2,3,0,0,2,9,1,3,0,21,1,59,2,37,120,1,5,1,2,3,1,4,83,9,5,2,4,1,9,1,13,0,1,24,1,0,1,8,12,7,3,5,1,0,1,0,149,4,69,143,88,127,6,4,0,14,4,0,133,0,"1,783","2,976",24,"2,951",1,50,-39,2,"1,824","1,189",379,"8,164",,,,,,
C205,Manufacture of other chemical products,18,1,0,4,3,18,17,7,5,0,4,5,8,10,4,6,8,5,2,25,209,133,109,7,10,8,10,4,54,1,12,138,43,4,3,1,57,35,11,7,13,47,2,13,1,12,5,1,0,3,8,1,2,2,5,1,227,3,21,17,1,10,1,1,5,1,5,24,25,34,3,6,1,5,3,5,0,3,24,1,1,2,110,38,3,5,1,2,0,1,0,29,9,32,25,208,11,2,1,1,3,3,0,5,0,"2,046",236,13,221,2,123,427,5,"1,593","1,446",183,"6,059",,,,,,
C20A,"Manufacture of industrial gases, inorganics and fertilisers (inorganic chemicals) - 20.11/13/15",434,0,0,1,13,7,2,2,1,0,1,2,1,3,1,9,19,12,0,2,15,12,8,8,73,3,12,10,170,2,10,119,9,47,2,4,8,45,5,8,11,46,2,12,0,3,5,0,0,6,309,2,97,0,4,0,71,1,12,7,1,5,0,1,2,0,2,5,3,4,1,3,1,4,3,1,0,2,32,1,0,1,28,9,2,3,0,3,0,0,0,6,5,18,5,185,2,4,0,0,1,5,4,1,0,"2,023",355,1,354,0,22,-14,0,795,619,447,"4,247",,,,,,
C20B,Manufacture of petrochemicals - 20.14/16/17/60,76,1,1,0,3,34,2,12,8,0,9,2,9,10,4,5,73,89,1,5,25,31,20,120,217,35,193,45,"1,195",26,121,"1,547",53,41,7,4,7,19,74,64,17,330,14,92,1,29,58,4,0,4,13,2,18,5,11,0,132,5,63,36,2,21,2,2,10,2,5,21,12,8,4,11,2,12,3,6,1,3,20,2,1,5,332,118,5,8,3,3,1,1,0,8,12,33,19,90,10,4,1,1,3,4,2,5,0,"5,841",303,38,263,2,109,212,0,"2,390","2,009",502,"11,366",,,,,,
C20C,"Manufacture of dyestuffs, agro-chemicals - 20.12/20","1,179",0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,2,32,1,1,2,1,1,1,9,0,1,10,1,1,0,0,0,3,1,1,2,7,0,1,0,1,1,0,0,1,6,0,7,0,1,0,15,0,3,2,0,2,0,0,1,0,1,2,4,5,0,1,0,3,2,1,0,0,26,0,0,0,3,17,1,1,0,0,0,0,0,1,1,23,5,8,1,0,0,0,0,0,0,1,0,"1,413",34,1,33,1,48,-46,0,481,291,51,"2,273",,,,,,
C21,Manufacture Of Basic Pharmaceutical Products And Pharmaceutical Preparations,322,1,3,0,4,3,4,5,5,0,4,5,8,20,15,3,5,2,2,3,22,17,12,2,2,17,2,1,8,1,630,19,6,2,3,1,7,8,9,4,101,13,1,6,1,3,10,1,0,4,39,6,1,1,5,0,54,9,31,33,7,13,4,4,12,2,9,42,6,25,11,28,5,24,6,11,2,2,36,5,3,10,19,681,18,32,338,6,3,3,0,15,39,194,56,"4,996",71,7,1,3,8,62,0,11,0,"8,334","8,228","4,441","3,777",10,503,679,24,"4,072","5,424",571,"27,833",,,,,,
C22,Manufacture Of Rubber And Plastic Products  ,542,2,7,1,27,39,3,364,196,9,268,8,306,210,5,23,422,18,10,1,7,464,419,5,8,15,10,15,41,2,298,59,13,7,13,2,12,153,295,216,287,"1,036",33,267,4,62,77,6,2,92,25,3,4,2,270,2,"3,153",27,429,944,6,396,9,5,212,4,11,62,69,16,18,61,10,89,31,74,2,15,27,11,2,6,21,90,8,15,2,9,2,6,1,153,14,201,150,409,87,128,4,3,15,28,7,67,0,"13,795",677,1,672,3,484,-10,34,"4,884","2,858",509,"23,231",,,,,,
C235_6,"Manufacture of cement, lime, plaster and articles of concrete, cement and plaster",3,0,0,0,3,32,1,3,2,0,2,1,2,7,1,16,8,1,0,0,5,6,3,1,1,7,33,1,2,0,3,10,52,131,5,1,3,102,4,5,11,20,4,8,0,2,2,0,0,2,5,2,2,3,24,0,"6,659",3,19,17,4,11,1,1,4,1,4,11,7,3,2,5,1,5,1,3,0,109,22,1,1,2,7,6,2,4,0,2,0,1,0,2,7,95,114,39,4,12,18,1,29,11,0,4,0,"7,794",145,0,144,1,44,114,2,236,129,59,"8,523",,,,,,
C23OTHER,"Manufacture of glass, refractory, clay, porcelain, ceramic, stone products - 23.1-4/7-9",21,0,0,0,5,173,1,8,5,0,7,1,6,77,1,250,131,1,2,0,17,12,9,1,2,1,2,2,6,0,13,97,5,9,32,1,3,24,14,45,14,53,56,14,1,3,4,0,0,4,12,1,2,0,91,0,"2,962",14,24,81,6,14,1,1,7,1,34,72,5,3,2,7,1,6,2,3,0,105,21,1,1,2,6,15,2,4,0,3,1,1,0,5,4,64,72,46,4,14,8,0,3,19,1,54,0,"4,946",393,0,391,1,146,8,1,"1,087",689,100,"7,369",,,,,,
